"customer_id","full_name","customer_segment","acquisition_channel","orders","lifetime_value","value_tier"
139,"Customer 139","Standard","Email Campaign","1","1495.00","High Value"
415,"Customer 415","Enterprise","Social Media","1","1495.00","High Value"
379,"Customer 379","Enterprise","Email Campaign","1","1495.00","High Value"
261,"Customer 261","Premium","Organic Search","2","1196.00","High Value"
338,"Customer 338","Standard","Social Media","1","1196.00","High Value"
220,"Customer 220","Premium","Organic Search","2","1196.00","High Value"
38,"Customer 38","Premium","Referral","2","1196.00","High Value"
359,"Customer 359","Premium","Organic Search","1","1196.00","High Value"
218,"Customer 218","Standard","Email Campaign","1","1196.00","High Value"
57,"Customer 57","Standard","Email Campaign","2","1196.00","High Value"
440,"Customer 440","Standard","Paid Ads","1","1196.00","High Value"
146,"Customer 146","Enterprise","Paid Ads","1","1196.00","High Value"
490,"Customer 490","Premium","Social Media","2","1196.00","High Value"
51,"Customer 51","Enterprise","Social Media","2","1196.00","High Value"
485,"Customer 485","Standard","Referral","2","1196.00","High Value"
389,"Customer 389","Standard","Paid Ads","2","1196.00","High Value"
312,"Customer 312","Premium","Organic Search","3","1196.00","High Value"
25,"Customer 25","Enterprise","Social Media","1","1196.00","High Value"
207,"Customer 207","Standard","Organic Search","2","1196.00","High Value"
353,"Customer 353","Standard","Social Media","1","897.00","Medium Value"
340,"Customer 340","Enterprise","Organic Search","1","897.00","Medium Value"
231,"Customer 231","Enterprise","Organic Search","2","897.00","Medium Value"
201,"Customer 201","Enterprise","Social Media","1","897.00","Medium Value"
219,"Customer 219","Enterprise","Social Media","1","897.00","Medium Value"
400,"Customer 400","Standard","Email Campaign","1","897.00","Medium Value"
297,"Customer 297","Premium","Organic Search","1","897.00","Medium Value"
189,"Customer 189","Premium","Paid Ads","2","897.00","Medium Value"
53,"Customer 53","Premium","Paid Ads","1","598.00","Medium Value"
466,"Customer 466","Standard","Paid Ads","2","598.00","Medium Value"
58,"Customer 58","Premium","Organic Search","1","598.00","Medium Value"
373,"Customer 373","Enterprise","Social Media","1","598.00","Medium Value"
331,"Customer 331","Standard","Referral","1","598.00","Medium Value"
52,"Customer 52","Premium","Organic Search","1","598.00","Medium Value"
227,"Customer 227","Premium","Organic Search","1","598.00","Medium Value"
145,"Customer 145","Premium","Organic Search","1","598.00","Medium Value"
492,"Customer 492","Enterprise","Social Media","2","598.00","Medium Value"
455,"Customer 455","Enterprise","Referral","1","598.00","Medium Value"
105,"Customer 105","Premium","Paid Ads","1","598.00","Medium Value"
86,"Customer 86","Standard","Referral","1","598.00","Medium Value"
346,"Customer 346","Enterprise","Organic Search","1","299.00","Low Value"
392,"Customer 392","Standard","Email Campaign","1","299.00","Low Value"
251,"Customer 251","Standard","Paid Ads","1","299.00","Low Value"
176,"Customer 176","Premium","Organic Search","1","299.00","Low Value"
247,"Customer 247","Standard","Organic Search","1","299.00","Low Value"
6,"Customer 6","Premium","Organic Search","2","299.00","Low Value"
224,"Customer 224","Premium","Email Campaign","1","0.00","Low Value"
4,"Customer 4","Enterprise","Organic Search","1","0.00","Low Value"
