"cohort_month","months_since_first_purchase","active_customers","cohort_revenue"
"2025-03-01",4,"4","4186.00"
"2025-03-01",5,"5","8970.00"
"2025-03-01",6,"3","3588.00"
"2025-03-01",7,"4","3588.00"
"2025-03-01",8,"7","8372.00"
"2025-03-01",9,"2","4186.00"
"2025-03-01",10,"1","1794.00"
"2025-03-01",12,"1","897.00"
"2025-03-01",13,"1","0.00"
"2025-04-01",0,"24","31395.00"
"2025-04-01",1,"3","3887.00"
"2025-04-01",2,"2","897.00"
"2025-04-01",3,"6","6578.00"
"2025-04-01",4,"3","5083.00"
"2025-04-01",5,"5","4784.00"
"2025-04-01",6,"3","4186.00"
"2025-04-01",7,"3","5083.00"
"2025-04-01",8,"1","1794.00"
"2025-04-01",9,"2","2093.00"
"2025-04-01",10,"1","2093.00"
"2025-04-01",11,"1","1794.00"
"2025-04-01",13,"2","5382.00"
"2025-05-01",0,"22","30199.00"
"2025-05-01",1,"6","8372.00"
"2025-05-01",2,"4","7176.00"
"2025-05-01",3,"2","2691.00"
"2025-05-01",4,"2","2691.00"
"2025-05-01",5,"5","5083.00"
"2025-05-01",6,"3","2392.00"
"2025-05-01",7,"2","1196.00"
"2025-05-01",8,"3","3588.00"
"2025-05-01",9,"3","5083.00"
"2025-05-01",10,"2","2093.00"
"2025-05-01",11,"2","1794.00"
"2025-05-01",12,"2","1495.00"
"2025-06-01",0,"22","25415.00"
"2025-06-01",1,"4","4485.00"
"2025-06-01",2,"2","2691.00"
"2025-06-01",3,"7","11661.00"
"2025-06-01",4,"3","3289.00"
"2025-06-01",5,"4","3887.00"
"2025-06-01",6,"3","2990.00"
"2025-06-01",7,"3","2691.00"
"2025-06-01",8,"3","2990.00"
"2025-06-01",9,"1","897.00"
"2025-06-01",10,"1","1196.00"
"2025-06-01",11,"2","2093.00"
"2025-06-01",12,"1","1196.00"
"2025-07-01",0,"24","27807.00"
"2025-07-01",1,"4","4186.00"
"2025-07-01",2,"5","6877.00"
"2025-07-01",3,"8","11362.00"
"2025-07-01",4,"5","6578.00"
"2025-07-01",5,"3","5382.00"
"2025-07-01",6,"6","8372.00"
"2025-07-01",7,"4","3588.00"
"2025-07-01",8,"3","3887.00"
"2025-07-01",9,"4","2990.00"
"2025-07-01",10,"3","4186.00"
"2025-08-01",0,"14","17940.00"
"2025-08-01",1,"2","1794.00"
"2025-08-01",2,"3","3588.00"
"2025-08-01",3,"2","2392.00"
"2025-08-01",4,"3","2691.00"
"2025-08-01",5,"1","1495.00"
"2025-08-01",6,"2","2392.00"
"2025-08-01",7,"1","897.00"
"2025-08-01",8,"3","5382.00"
"2025-09-01",0,"16","17940.00"
"2025-09-01",1,"5","5980.00"
"2025-09-01",2,"2","3887.00"
"2025-09-01",3,"4","4485.00"
"2025-09-01",4,"2","5681.00"
"2025-09-01",5,"3","1495.00"
"2025-09-01",6,"1","1794.00"
"2025-09-01",7,"1","598.00"
"2025-09-01",8,"2","2691.00"
"2025-09-01",10,"1","897.00"
"2025-10-01",0,"11","16146.00"
"2025-10-01",1,"4","5681.00"
"2025-10-01",2,"3","5681.00"
"2025-10-01",3,"5","6279.00"
"2025-10-01",4,"1","897.00"
"2025-10-01",5,"4","4186.00"
"2025-10-01",6,"2","2093.00"
"2025-10-01",7,"4","4784.00"
"2025-10-01",8,"3","4784.00"
"2025-11-01",0,"9","11960.00"
"2025-11-01",1,"2","5083.00"
"2025-11-01",3,"1","598.00"
"2025-11-01",4,"2","3887.00"
"2025-11-01",5,"5","6578.00"
"2025-11-01",6,"2","2093.00"
"2025-11-01",7,"1","1196.00"
"2025-12-01",0,"8","6279.00"
"2025-12-01",1,"4","5382.00"
"2025-12-01",2,"2","3289.00"
"2025-12-01",3,"1","1794.00"
"2025-12-01",7,"1","2093.00"
"2026-01-01",0,"7","11661.00"
"2026-01-01",1,"3","2691.00"
"2026-01-01",2,"1","2392.00"
"2026-01-01",5,"2","2990.00"
"2026-02-01",0,"5","6578.00"
"2026-02-01",2,"2","4485.00"
"2026-02-01",3,"2","598.00"
"2026-03-01",0,"4","5083.00"
"2026-03-01",1,"1","897.00"
"2026-03-01",3,"1","897.00"
"2026-04-01",0,"1","1495.00"
"2026-06-01",0,"1","1794.00"
