"customer_id","full_name","acquisition_channel","last_order_date","days_since_last_order","lifetime_value"
170,"Customer 170","Organic Search","2025-10-25",186,"3887.00"
193,"Customer 193","Paid Ads","2025-03-28",397,"3887.00"
238,"Customer 238","Email Campaign","2025-07-14",289,"3887.00"
222,"Customer 222","Organic Search","2025-08-08",264,"3887.00"
100,"Customer 100","Social Media","2025-09-25",216,"3887.00"
403,"Customer 403","Referral","2025-12-04",146,"3887.00"
152,"Customer 152","Email Campaign","2025-06-30",303,"3887.00"
441,"Customer 441","Social Media","2025-06-24",309,"3887.00"
184,"Customer 184","Email Campaign","2025-08-11",261,"3588.00"
477,"Customer 477","Organic Search","2024-11-29",516,"3588.00"
273,"Customer 273","Email Campaign","2025-10-31",180,"3588.00"
394,"Customer 394","Organic Search","2024-10-15",561,"3588.00"
22,"Customer 22","Paid Ads","2025-07-29",274,"3588.00"
390,"Customer 390","Email Campaign","2025-07-29",274,"3588.00"
357,"Customer 357","Referral","2025-05-29",335,"3588.00"
175,"Customer 175","Organic Search","2025-08-18",254,"3588.00"
75,"Customer 75","Organic Search","2025-06-15",318,"3588.00"
294,"Customer 294","Referral","2025-06-05",328,"3588.00"
304,"Customer 304","Organic Search","2024-11-04",541,"3588.00"
209,"Customer 209","Social Media","2025-01-31",453,"3588.00"
443,"Customer 443","Email Campaign","2025-02-24",429,"3588.00"
300,"Customer 300","Social Media","2025-07-12",291,"3588.00"
118,"Customer 118","Referral","2025-10-11",200,"3588.00"
360,"Customer 360","Paid Ads","2025-02-13",440,"3588.00"
476,"Customer 476","Referral","2025-08-30",242,"3588.00"
439,"Customer 439","Email Campaign","2025-10-08",203,"3588.00"
32,"Customer 32","Paid Ads","2025-01-16",468,"3588.00"
479,"Customer 479","Email Campaign","2025-11-18",162,"3588.00"
422,"Customer 422","Paid Ads","2025-05-26",338,"3588.00"
299,"Customer 299","Social Media","2024-12-03",512,"3588.00"
345,"Customer 345","Social Media","2025-09-11",230,"3588.00"
437,"Customer 437","Referral","2025-10-11",200,"3588.00"
121,"Customer 121","Social Media","2025-11-18",162,"3588.00"
444,"Customer 444","Referral","2025-10-27",184,"3588.00"
155,"Customer 155","Email Campaign","2025-04-09",385,"3588.00"
383,"Customer 383","Referral","2024-12-21",494,"3588.00"
76,"Customer 76","Organic Search","2025-01-07",477,"3588.00"
376,"Customer 376","Social Media","2025-12-04",146,"3588.00"
395,"Customer 395","Social Media","2025-03-29",396,"3588.00"
362,"Customer 362","Social Media","2025-03-13",412,"3588.00"
430,"Customer 430","Referral","2025-10-21",190,"3588.00"
62,"Customer 62","Paid Ads","2025-08-01",271,"3588.00"
230,"Customer 230","Email Campaign","2024-12-22",493,"3289.00"
199,"Customer 199","Paid Ads","2024-12-31",484,"3289.00"
416,"Customer 416","Email Campaign","2025-11-03",177,"3289.00"
321,"Customer 321","Referral","2025-11-04",176,"3289.00"
320,"Customer 320","Email Campaign","2025-01-18",466,"3289.00"
467,"Customer 467","Referral","2025-05-14",350,"3289.00"
307,"Customer 307","Organic Search","2025-03-14",411,"3289.00"
495,"Customer 495","Social Media","2024-12-28",487,"3289.00"
234,"Customer 234","Email Campaign","2025-09-28",213,"3289.00"
464,"Customer 464","Email Campaign","2025-04-25",369,"3289.00"
37,"Customer 37","Paid Ads","2025-04-18",376,"3289.00"
150,"Customer 150","Email Campaign","2025-06-16",317,"3289.00"
428,"Customer 428","Email Campaign","2024-12-29",486,"3289.00"
74,"Customer 74","Social Media","2025-12-18",132,"3289.00"
137,"Customer 137","Paid Ads","2026-01-06",113,"3289.00"
249,"Customer 249","Organic Search","2024-12-24",491,"3289.00"
61,"Customer 61","Referral","2025-12-25",125,"3289.00"
288,"Customer 288","Organic Search","2025-09-19",222,"3289.00"
20,"Customer 20","Social Media","2025-06-26",307,"3289.00"
7,"Customer 7","Email Campaign","2025-04-29",365,"3289.00"
413,"Customer 413","Organic Search","2025-03-11",414,"3289.00"
397,"Customer 397","Referral","2025-08-25",247,"3289.00"
283,"Customer 283","Email Campaign","2024-07-21",647,"3289.00"
324,"Customer 324","Organic Search","2025-04-10",384,"2990.00"
55,"Customer 55","Email Campaign","2025-07-06",297,"2990.00"
275,"Customer 275","Organic Search","2025-09-12",229,"2990.00"
45,"Customer 45","Paid Ads","2025-11-18",162,"2990.00"
248,"Customer 248","Paid Ads","2025-01-09",475,"2990.00"
108,"Customer 108","Paid Ads","2025-12-29",121,"2990.00"
204,"Customer 204","Email Campaign","2024-12-12",503,"2990.00"
370,"Customer 370","Social Media","2025-05-30",334,"2990.00"
11,"Customer 11","Referral","2025-08-25",247,"2990.00"
44,"Customer 44","Social Media","2024-11-11",534,"2990.00"
399,"Customer 399","Email Campaign","2025-07-07",296,"2990.00"
114,"Customer 114","Organic Search","2025-01-23",461,"2990.00"
5,"Customer 5","Email Campaign","2025-05-25",339,"2990.00"
388,"Customer 388","Email Campaign","2025-08-12",260,"2990.00"
131,"Customer 131","Referral","2024-11-25",520,"2990.00"
110,"Customer 110","Email Campaign","2025-01-14",470,"2990.00"
99,"Customer 99","Email Campaign","2025-04-03",391,"2990.00"
161,"Customer 161","Paid Ads","2025-01-05",479,"2990.00"
80,"Customer 80","Paid Ads","2025-04-03",391,"2990.00"
468,"Customer 468","Paid Ads","2025-01-09",475,"2990.00"
393,"Customer 393","Referral","2024-10-31",545,"2990.00"
270,"Customer 270","Referral","2025-07-29",274,"2990.00"
39,"Customer 39","Organic Search","2025-12-14",136,"2990.00"
424,"Customer 424","Paid Ads","2025-07-30",273,"2691.00"
489,"Customer 489","Referral","2025-11-02",178,"2691.00"
41,"Customer 41","Email Campaign","2024-06-23",675,"2691.00"
475,"Customer 475","Referral","2026-01-17",102,"2691.00"
420,"Customer 420","Social Media","2025-08-17",255,"2691.00"
387,"Customer 387","Email Campaign","2025-05-17",347,"2691.00"
325,"Customer 325","Social Media","2024-09-12",594,"2691.00"
196,"Customer 196","Organic Search","2024-09-06",600,"2691.00"
456,"Customer 456","Organic Search","2025-07-27",276,"2691.00"
292,"Customer 292","Social Media","2025-10-09",202,"2691.00"
327,"Customer 327","Email Campaign","2025-07-12",291,"2691.00"
309,"Customer 309","Social Media","2025-06-27",306,"2691.00"
423,"Customer 423","Social Media","2025-09-09",232,"2691.00"
260,"Customer 260","Paid Ads","2025-11-16",164,"2691.00"
382,"Customer 382","Email Campaign","2025-09-20",221,"2691.00"
438,"Customer 438","Social Media","2025-09-20",221,"2691.00"
228,"Customer 228","Email Campaign","2025-02-27",426,"2691.00"
180,"Customer 180","Email Campaign","2025-10-16",195,"2691.00"
262,"Customer 262","Paid Ads","2025-06-29",304,"2691.00"
257,"Customer 257","Organic Search","2025-09-02",239,"2691.00"
13,"Customer 13","Email Campaign","2025-04-12",382,"2691.00"
285,"Customer 285","Paid Ads","2025-01-19",465,"2691.00"
349,"Customer 349","Paid Ads","2025-05-17",347,"2691.00"
212,"Customer 212","Social Media","2025-05-31",333,"2691.00"
221,"Customer 221","Social Media","2025-05-04",360,"2691.00"
356,"Customer 356","Organic Search","2025-05-10",354,"2392.00"
328,"Customer 328","Organic Search","2025-01-29",455,"2392.00"
198,"Customer 198","Social Media","2024-12-24",491,"2392.00"
171,"Customer 171","Organic Search","2024-11-08",537,"2392.00"
63,"Customer 63","Paid Ads","2025-08-18",254,"2392.00"
301,"Customer 301","Social Media","2024-12-29",486,"2392.00"
246,"Customer 246","Paid Ads","2025-07-06",297,"2392.00"
384,"Customer 384","Email Campaign","2024-08-16",621,"2392.00"
289,"Customer 289","Referral","2024-11-23",522,"2392.00"
215,"Customer 215","Social Media","2024-12-22",493,"2392.00"
480,"Customer 480","Social Media","2025-06-15",318,"2392.00"
36,"Customer 36","Social Media","2025-05-07",357,"2392.00"
104,"Customer 104","Social Media","2025-12-13",137,"2392.00"
120,"Customer 120","Paid Ads","2024-10-22",554,"2392.00"
64,"Customer 64","Email Campaign","2025-09-18",223,"2392.00"
173,"Customer 173","Email Campaign","2024-06-21",677,"2392.00"
8,"Customer 8","Organic Search","2025-10-18",193,"2392.00"
30,"Customer 30","Social Media","2025-10-07",204,"2392.00"
138,"Customer 138","Social Media","2024-07-30",638,"2392.00"
457,"Customer 457","Social Media","2026-01-12",107,"2093.00"
335,"Customer 335","Social Media","2024-05-02",727,"2093.00"
450,"Customer 450","Referral","2025-12-19",131,"2093.00"
332,"Customer 332","Referral","2024-05-06",723,"2093.00"
130,"Customer 130","Email Campaign","2024-07-24",644,"2093.00"
447,"Customer 447","Organic Search","2025-05-10",354,"2093.00"
484,"Customer 484","Referral","2025-05-14",350,"2093.00"
469,"Customer 469","Paid Ads","2025-10-07",204,"2093.00"
256,"Customer 256","Email Campaign","2025-01-04",480,"2093.00"
315,"Customer 315","Organic Search","2025-10-13",198,"2093.00"
182,"Customer 182","Referral","2025-04-12",382,"2093.00"
213,"Customer 213","Referral","2024-09-13",593,"2093.00"
125,"Customer 125","Social Media","2025-03-25",400,"2093.00"
181,"Customer 181","Social Media","2025-09-02",239,"2093.00"
135,"Customer 135","Organic Search","2025-01-08",476,"2093.00"
82,"Customer 82","Paid Ads","2025-09-16",225,"2093.00"
252,"Customer 252","Referral","2025-11-09",171,"2093.00"
69,"Customer 69","Social Media","2025-09-27",214,"2093.00"
133,"Customer 133","Referral","2025-11-03",177,"2093.00"
302,"Customer 302","Organic Search","2025-03-19",406,"2093.00"
372,"Customer 372","Organic Search","2025-04-17",377,"2093.00"
191,"Customer 191","Social Media","2024-07-09",659,"1794.00"
223,"Customer 223","Organic Search","2025-10-14",197,"1794.00"
448,"Customer 448","Paid Ads","2025-07-20",283,"1794.00"
371,"Customer 371","Email Campaign","2024-09-06",600,"1794.00"
336,"Customer 336","Paid Ads","2025-03-11",414,"1794.00"
72,"Customer 72","Paid Ads","2025-09-23",218,"1794.00"
250,"Customer 250","Paid Ads","2025-10-31",180,"1794.00"
365,"Customer 365","Email Campaign","2025-06-24",309,"1794.00"
486,"Customer 486","Email Campaign","2025-02-11",442,"1794.00"
364,"Customer 364","Organic Search","2025-05-05",359,"1794.00"
343,"Customer 343","Referral","2024-11-27",518,"1794.00"
153,"Customer 153","Social Media","2025-06-29",304,"1794.00"
158,"Customer 158","Referral","2025-07-20",283,"1794.00"
169,"Customer 169","Paid Ads","2025-01-22",462,"1794.00"
12,"Customer 12","Paid Ads","2025-08-13",259,"1794.00"
96,"Customer 96","Referral","2025-03-09",416,"1794.00"
79,"Customer 79","Referral","2024-11-27",518,"1794.00"
305,"Customer 305","Paid Ads","2025-06-30",303,"1794.00"
23,"Customer 23","Paid Ads","2025-02-21",432,"1794.00"
268,"Customer 268","Social Media","2025-02-01",452,"1794.00"
40,"Customer 40","Social Media","2025-08-18",254,"1794.00"
84,"Customer 84","Email Campaign","2025-10-12",199,"1794.00"
162,"Customer 162","Organic Search","2025-09-18",223,"1794.00"
433,"Customer 433","Paid Ads","2025-04-23",371,"1495.00"
429,"Customer 429","Organic Search","2025-05-28",336,"1495.00"
277,"Customer 277","Paid Ads","2025-07-24",279,"1495.00"
472,"Customer 472","Email Campaign","2025-04-05",389,"1495.00"
369,"Customer 369","Paid Ads","2025-05-12",352,"1495.00"
276,"Customer 276","Email Campaign","2025-12-20",130,"1495.00"
192,"Customer 192","Referral","2024-05-27",702,"1495.00"
18,"Customer 18","Organic Search","2024-04-14",745,"1495.00"
453,"Customer 453","Paid Ads","2024-10-16",560,"1495.00"
2,"Customer 2","Paid Ads","2025-01-10",474,"1495.00"
286,"Customer 286","Referral","2024-03-17",773,"1495.00"
190,"Customer 190","Paid Ads","2025-06-29",304,"1495.00"
163,"Customer 163","Paid Ads","2025-06-21",312,"1495.00"
460,"Customer 460","Social Media","2025-05-01",363,"1495.00"
459,"Customer 459","Email Campaign","2026-01-07",112,"1495.00"
139,"Customer 139","Email Campaign","2024-08-25",612,"1495.00"
389,"Customer 389","Paid Ads","2026-01-06",113,"1196.00"
220,"Customer 220","Organic Search","2024-12-12",503,"1196.00"
490,"Customer 490","Social Media","2025-07-13",290,"1196.00"
38,"Customer 38","Referral","2026-01-23",96,"1196.00"
359,"Customer 359","Organic Search","2025-09-27",214,"1196.00"
25,"Customer 25","Social Media","2025-04-14",380,"1196.00"
261,"Customer 261","Organic Search","2024-11-13",532,"1196.00"
57,"Customer 57","Email Campaign","2025-01-24",460,"1196.00"
146,"Customer 146","Paid Ads","2024-07-15",653,"1196.00"
218,"Customer 218","Email Campaign","2024-11-19",526,"1196.00"
207,"Customer 207","Organic Search","2025-03-27",398,"1196.00"
51,"Customer 51","Social Media","2025-10-31",180,"1196.00"
440,"Customer 440","Paid Ads","2024-11-19",526,"1196.00"
338,"Customer 338","Social Media","2025-03-03",422,"1196.00"
485,"Customer 485","Referral","2025-02-26",427,"1196.00"
340,"Customer 340","Organic Search","2025-01-30",454,"897.00"
400,"Customer 400","Email Campaign","2024-03-04",786,"897.00"
219,"Customer 219","Social Media","2025-12-12",138,"897.00"
231,"Customer 231","Organic Search","2025-06-07",326,"897.00"
201,"Customer 201","Social Media","2025-06-24",309,"897.00"
189,"Customer 189","Paid Ads","2025-06-27",306,"897.00"
297,"Customer 297","Organic Search","2024-08-06",631,"897.00"
353,"Customer 353","Social Media","2025-04-21",373,"897.00"
58,"Customer 58","Organic Search","2025-05-17",347,"598.00"
53,"Customer 53","Paid Ads","2025-06-01",332,"598.00"
455,"Customer 455","Referral","2025-01-19",465,"598.00"
331,"Customer 331","Referral","2025-07-11",292,"598.00"
86,"Customer 86","Referral","2025-06-12",321,"598.00"
52,"Customer 52","Organic Search","2025-04-13",381,"598.00"
373,"Customer 373","Social Media","2024-08-26",611,"598.00"
105,"Customer 105","Paid Ads","2025-01-10",474,"598.00"
466,"Customer 466","Paid Ads","2026-01-03",116,"598.00"
227,"Customer 227","Organic Search","2025-09-28",213,"598.00"
492,"Customer 492","Social Media","2025-12-01",149,"598.00"
145,"Customer 145","Organic Search","2025-12-05",145,"598.00"
392,"Customer 392","Email Campaign","2025-05-02",362,"299.00"
176,"Customer 176","Organic Search","2025-09-14",227,"299.00"
251,"Customer 251","Paid Ads","2024-11-28",517,"299.00"
6,"Customer 6","Organic Search","2025-11-18",162,"299.00"
247,"Customer 247","Organic Search","2025-08-06",266,"299.00"
224,"Customer 224","Email Campaign","2026-01-20",99,"0.00"
4,"Customer 4","Organic Search","2024-03-17",773,"0.00"
